# Python Packages

| Name                           | Version     | Summary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Home-page                                                                  |
| onnxconverter-common           | 1.8.1       | ONNX Converter and Optimization Tools                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | https://github.com/microsoft/onnxconverter-common                          |
| onnxmltools                    | 1.9.0       | Converts Machine Learning models to ONNX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | https://github.com/onnx/onnxmltools                                        |
| onnxruntime                    | 1.8.1       | ONNX Runtime is a runtime accelerator for Machine Learning models                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | https://onnxruntime.ai                                                     |
| onnxruntime-gpu                | 1.8.1       | ONNX Runtime is a runtime accelerator for Machine Learning models                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | https://onnxruntime.ai                                                     |
| onnxruntime-gpu-tensorrt       | 1.8.1       | ONNX Runtime is a runtime accelerator for Machine Learning models                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | https://onnxruntime.ai                                                     |
| opencv-contrib-python          | 4.5.3       | Wrapper package for OpenCV python bindings.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | https://github.com/skvark/opencv-python                                    |
| opencv-contrib-python-headless | 4.5.3       | Wrapper package for OpenCV python bindings.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | https://github.com/skvark/opencv-python                                    |
| opencv-python                  | 4.5.3       | Wrapper package for OpenCV python bindings.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | https://github.com/skvark/opencv-python                                    |
| opencv-python-headless         | 4.5.3       | Wrapper package for OpenCV python bindings.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | https://github.com/skvark/opencv-python                                    |
| OpenEXR                        | 1.3.2       | Python bindings for ILM's OpenEXR image file format                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | http://www.excamera.com/sphinx/articles-openexr.html                       |
| openpyxl                       | 3.0.7       | A Python library to read/write Excel 2010 xlsx/xlsm files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://openpyxl.readthedocs.io                                            |
| openTSNE                       | 0.6.0       | Extensible, parallel implementations of t-SNE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | https://github.com/pavlin-policar/openTSNE                                 |
| opt-einsum                     | 3.3.0       | Optimizing numpys einsum function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | https://github.com/dgasmith/opt_einsum                                     |
| optax                          | 0.0.9       | A gradient processing and optimisation library in JAX.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | https://github.com/deepmind/optax                                          |
| optuna                         | 2.9.1       | A hyperparameter optimization framework                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | https://optuna.org/                                                        |
| orange-canvas-core             | 0.1.21      | Core component of Orange Canvas                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | http://orange.biolab.si/                                                   |
| orange-widget-base             | 4.13.1      | Base Widget for Orange Canvas                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | http://orange.biolab.si/                                                   |
| Orange3                        | 3.29.3      | Orange, a component-based data mining framework.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | http://orange.biolab.si/                                                   |
| osmnet                         | 0.1.6       | Tools for the extraction of OpenStreetMap street network data for use in Pandana accessibility analyses.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | https://github.com/UDST/osmnet                                             |
| osmnx                          | 1.1.1       | Retrieve, model, analyze, and visualize OpenStreetMap street networks and other spatial data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | https://github.com/gboeing/osmnx                                           |
| osmxtract                      | 0.0.1       | Extract vector and raster data from OSM.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | https://github.com/yannforget/osmxtract                                    |
| OWSLib                         | 0.24.1      | OGC Web Service utility library                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | https://geopython.github.io/OWSLib                                         |
| packaging                      | 21.0        | Core utilities for Python packages                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://github.com/pypa/packaging                                          |
| palettable                     | 3.3.0       | Color palettes for Python                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://jiffyclub.github.io/palettable/                                    |
| pamela                         | 1.0.0       | PAM interface using ctypes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | https://github.com/minrk/pamela                                            |
| pandana                        | 0.6.1       | Python library for network analysis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | https://udst.github.io/pandana/                                            |
| pandas                         | 1.3.2       | Powerful data structures for data analysis, time series, and statistics                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | https://pandas.pydata.org                                                  |
